.
├── README.md
├── config.yaml
├── data
│   ├── processed
│   │   ├── phraseBank
│   │   │   └── FinancialPhraseBank-v1.0
│   │   │       ├── License.txt
│   │   │       ├── README.txt
│   │   │       ├── Sentences_75Agree.txt
│   │   │       ├── Sentences_75Agree.txt:Zone.Identifier
│   │   │       ├── Sentences_AllAgree.txt
│   │   │       └── Sentences_AllAgree.txt:Zone.Identifier
│   │   ├── processed_news.parquet
│   │   │   ├── partition_bucket=-1
│   │   │   │   ├── part-05767-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05907-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05977-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06507-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06567-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   └── part-06597-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   ├── partition_bucket=-14
│   │   │   │   ├── part-00026-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00056-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00226-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00526-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00536-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00666-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01116-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01306-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01526-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01856-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01966-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02036-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02046-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02246-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02326-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02506-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02566-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02766-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03106-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03146-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03346-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03946-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04086-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04136-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04196-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04506-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04516-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04826-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04876-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04956-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05006-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05186-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05336-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05446-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05476-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05526-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05596-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05856-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06096-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06426-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06476-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   └── part-06516-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   ├── partition_bucket=-15
│   │   │   │   ├── part-00125-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00175-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00315-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00385-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00435-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00525-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00875-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00915-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01165-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01205-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01515-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01615-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01885-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01975-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02005-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02645-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02705-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02895-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02955-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03085-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03135-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03155-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03305-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03415-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03815-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03865-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03915-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04085-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04125-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04145-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04235-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04275-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04455-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04495-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04505-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04565-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04715-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05145-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05225-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05285-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05545-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05565-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05735-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06075-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06365-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   └── part-06425-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   ├── partition_bucket=-16
│   │   │   │   ├── part-00214-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00674-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00714-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01024-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01134-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01214-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01844-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01924-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01944-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02024-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02134-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02254-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02264-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02314-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02514-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02634-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02754-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02874-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02954-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03244-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03304-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03614-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03634-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03704-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03934-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04014-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04344-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04894-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04944-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05174-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05214-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05314-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05364-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05484-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05514-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06214-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06304-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06534-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   └── part-06574-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   ├── partition_bucket=-17
│   │   │   │   ├── part-00073-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00113-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00463-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00473-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00893-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00953-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01063-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01133-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01183-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01213-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01283-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01643-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01683-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01813-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01853-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02003-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02013-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02023-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02103-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02133-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02283-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02293-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02353-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
